\\.\pipe\97f9240d-508a-449e-8a4e-98c370e2289b
[0mGET / [32m200 [0m8.771 ms - 14919[0m
[0mGET /javascripts/leaflet.css [36m304 [0m0.593 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m0.429 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.526 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/protobuf.js.map [33m404 [0m3.381 ms - 856[0m
[0mGET /javascripts/popper.min.js.map [33m404 [0m4.079 ms - 856[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery.min.map [33m404 [0m3.043 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m2.133 ms - 856[0m
[0mGET /stylesheets/bootstrap.min.css.map [33m404 [0m3.665 ms - 856[0m
[0mGET /HtmlPage1 [36m304 [0m8.943 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.663 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m0.866 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m1.686 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.325 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m1.171 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m0.792 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m2.291 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.045 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.776 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.540 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m0.408 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.381 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.951 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.678 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.859 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.587 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.414 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.793 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.569 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.440 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m0.813 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.568 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m0.418 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m1.159 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.663 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m1.350 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.944 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m3.724 ms - 10015[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.992 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.659 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.966 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.600 ms - -[0m
[0mGET /javascripts/d3height.js [32m200 [0m3.206 ms - 11238[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.771 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.440 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.928 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.708 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m1.161 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.685 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.519 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.875 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m0.604 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.420 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.863 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.586 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.412 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m1.044 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m0.629 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m0.428 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.516 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m0.838 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m0.674 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m0.873 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m0.575 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m0.412 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m1.041 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m0.687 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m0.474 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m0.735 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m1.015 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m0.964 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m1.307 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m0.944 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m3.256 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m1.437 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m1.171 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m1.823 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.610 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.300 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m1.678 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m0.605 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.565 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m0.865 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m0.625 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m0.500 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.027 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m0.681 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m0.758 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m1.287 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.741 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m2.190 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.430 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.055 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromHeightmap.js [36m304 [0m0.532 ms - -[0m
[0mGET /data/TrajData.json [36m304 [0m0.783 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m0.671 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m7.037 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m0.801 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m2.670 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m2.841 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m1.576 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m1.233 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m2.346 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m1.879 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m1.605 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m1.008 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m0.655 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m0.434 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m1.123 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m0.829 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m0.596 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m0.802 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m0.540 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m0.394 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.769 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.564 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m0.424 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m1.312 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.096 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m0.485 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.685 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m0.601 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m1.010 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m0.710 ms - -[0m
[0mGET /javascripts/loadTraj.js [32m200 [0m2.699 ms - 10080[0m
[0mGET /javascripts/d3height.js [36m304 [0m0.896 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.633 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m0.550 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m0.782 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.566 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m0.412 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.037 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.806 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m0.710 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m0.949 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m0.627 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m0.443 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m1.105 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m0.855 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m0.672 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m0.844 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m0.576 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m0.429 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m1.105 ms - -[0m
