\\.\pipe\f1aa351b-25df-4122-af7b-be3f89e03265
[0mGET / [32m200 [0m13.259 ms - 14919[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m1.313 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m1.435 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m0.980 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m0.734 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m2.606 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m1.706 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m2.153 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m1.374 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m1.018 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m0.764 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m3.845 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m2.890 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m0.951 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m1.795 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.183 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m0.836 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m3.047 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m1.753 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m0.966 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m2.834 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.340 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m3.806 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m1.749 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m2.420 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m2.768 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m3.123 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m2.181 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m3.367 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m2.364 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m1.523 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m1.910 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m1.401 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m1.020 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m3.649 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m2.270 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m3.143 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m5.343 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m2.163 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.426 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.107 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m1.568 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m1.120 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m4.074 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m2.665 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m1.571 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.351 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.804 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m2.011 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseLeft.svg [36m304 [0m1.380 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseRight.svg [36m304 [0m5.488 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/MouseMiddle.svg [36m304 [0m4.734 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchDrag.svg [36m304 [0m3.877 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchTilt.svg [36m304 [0m1.657 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchZoom.svg [36m304 [0m1.225 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/TouchRotate.svg [36m304 [0m3.345 ms - -[0m
[0mGET /myCesium/Source/Widgets/Images/TimelineIcons.png [36m304 [0m2.169 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/IAU2006_XYS/IAU2006_XYS_16.json [36m304 [0m0.980 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mx.jpg [36m304 [0m2.558 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_px.jpg [36m304 [0m1.862 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_py.jpg [36m304 [0m1.336 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_my.jpg [36m304 [0m1.660 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_pz.jpg [36m304 [0m1.013 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/SkyBox/tycho2t3_80_mz.jpg [36m304 [0m1.579 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/Textures/moonSmall.jpg [36m304 [0m0.978 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/InfoBox/InfoBoxDescription.css [36m304 [0m1.323 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/shared.css [36m304 [0m0.842 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.114 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/transferTypedArrayTest.js [36m304 [0m1.039 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/createVerticesFromQuantizedTerrainMesh.js [36m304 [0m1.271 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/cesiumWorkerBootstrapper.js [36m304 [0m1.346 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Workers/upsampleQuantizedTerrainMesh.js [36m304 [0m1.220 ms - -[0m
[0mGET /data/TrajData_test.json [36m304 [0m1.197 ms - -[0m
[0mGET /model/plane1.glb [36m304 [0m1.119 ms - -[0m
[0mGET /model/Cesium_Air.glb [36m304 [0m2.131 ms - -[0m
[0mGET /HtmlPage1 [36m304 [0m8.286 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/Sandcastle-header.js [36m304 [0m7.889 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Cesium.js [36m304 [0m6.890 ms - -[0m
[0mGET /stylesheets/bootstrap.css [36m304 [0m5.938 ms - -[0m
[0mGET /stylesheets/bootstrap.min.css [36m304 [0m4.261 ms - -[0m
[0mGET /stylesheets/style1.css [36m304 [0m3.509 ms - -[0m
[0mGET /javascripts/leaflet-src.js [36m304 [0m2.023 ms - -[0m
[0mGET /javascripts/jquery.min.js [36m304 [0m1.362 ms - -[0m
[0mGET /javascripts/popper.min.js [36m304 [0m3.471 ms - -[0m
[0mGET /myCesium/ThirdParty/requirejs-2.1.20/require.js [36m304 [0m2.757 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/templates/bucket.css [36m304 [0m4.502 ms - -[0m
[0mGET /stylesheets/DrawHelper.css [36m304 [0m4.520 ms - -[0m
[0mGET /stylesheets/d3chart.css [36m304 [0m6.491 ms - -[0m
[0mGET /stylesheets/loading.css [36m304 [0m3.438 ms - -[0m
[0mGET /javascripts/leaflet.css [36m304 [0m4.424 ms - -[0m
[0mGET /javascripts/bootstrap.min.js [36m304 [0m3.292 ms - -[0m
[0mGET /myCesium/Apps/Sandcastle/customize/flightDemo20180308/jquery-2.1.4.min.js [36m304 [0m2.820 ms - -[0m
[0mGET /d3/d3.v3.js [36m304 [0m5.019 ms - -[0m
[0mGET /javascripts/changeview.js [36m304 [0m2.913 ms - -[0m
[0mGET /thirdParty/jquery-ui.js [36m304 [0m2.458 ms - -[0m
[0mGET /javascripts/loadPos_blh.js [36m304 [0m3.966 ms - -[0m
[0mGET /javascripts/ImportCesium.js [36m304 [0m4.787 ms - -[0m
[0mGET /javascripts/LoadDefault.js [36m304 [0m3.044 ms - -[0m
[0mGET /javascripts/FlyControl.js [36m304 [0m7.895 ms - -[0m
[0mGET /javascripts/bufferAnalysis.js [36m304 [0m3.151 ms - -[0m
[0mGET /javascripts/ChangeLayers.js [36m304 [0m2.688 ms - -[0m
[0mGET /javascripts/loadTraj.js [36m304 [0m5.609 ms - -[0m
[0mGET /javascripts/DrawHelperstart.js [36m304 [0m3.310 ms - -[0m
[0mGET /javascripts/DrawHelper.js [36m304 [0m2.794 ms - -[0m
[0mGET /javascripts/loadMultiCZML.js [36m304 [0m3.108 ms - -[0m
[0mGET /javascripts/showRes.js [36m304 [0m2.939 ms - -[0m
[0mGET /javascripts/readPopulation.js [36m304 [0m3.093 ms - -[0m
[0mGET /javascripts/d3height.js [36m304 [0m7.677 ms - -[0m
[0mGET /javascripts/chartMove.js [36m304 [0m2.324 ms - -[0m
[0mGET /javascripts/loadTraBuffer.js [36m304 [0m1.597 ms - -[0m
[0mGET /javascripts/legend.js [36m304 [0m3.128 ms - -[0m
[0mGET /javascripts/showdataparas.js [36m304 [0m1.579 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighter.css [36m304 [0m1.413 ms - -[0m
[0mGET /myCesium/Source/Widgets/widgets.css [36m304 [0m0.878 ms - -[0m
[0mGET /myCesium/Source/Widgets/lighterShared.css [36m304 [0m1.954 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/lighter.css [36m304 [0m2.527 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/lighter.css [36m304 [0m5.412 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/lighter.css [36m304 [0m3.419 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/lighter.css [36m304 [0m2.810 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/lighter.css [36m304 [0m4.098 ms - -[0m
[0mGET /myCesium/Source/Widgets/shared.css [36m304 [0m4.187 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/lighter.css [36m304 [0m3.414 ms - -[0m
[0mGET /myCesium/Source/Widgets/Animation/Animation.css [36m304 [0m4.546 ms - -[0m
[0mGET /myCesium/Source/Widgets/BaseLayerPicker/BaseLayerPicker.css [36m304 [0m3.038 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumWidget/CesiumWidget.css [36m304 [0m2.588 ms - -[0m
[0mGET /myCesium/Source/Widgets/CesiumInspector/CesiumInspector.css [36m304 [0m4.461 ms - -[0m
[0mGET /myCesium/Source/Widgets/Cesium3DTilesInspector/Cesium3DTilesInspector.css [36m304 [0m5.929 ms - -[0m
[0mGET /myCesium/Source/Widgets/FullscreenButton/FullscreenButton.css [36m304 [0m5.373 ms - -[0m
[0mGET /myCesium/Source/Widgets/VRButton/VRButton.css [36m304 [0m4.003 ms - -[0m
[0mGET /myCesium/Source/Widgets/Geocoder/Geocoder.css [36m304 [0m3.643 ms - -[0m
[0mGET /myCesium/Source/Widgets/InfoBox/InfoBox.css [36m304 [0m3.116 ms - -[0m
[0mGET /myCesium/Source/Widgets/SceneModePicker/SceneModePicker.css [36m304 [0m5.890 ms - -[0m
[0mGET /myCesium/Source/Widgets/ProjectionPicker/ProjectionPicker.css [36m304 [0m3.376 ms - -[0m
[0mGET /myCesium/Source/Widgets/PerformanceWatchdog/PerformanceWatchdog.css [36m304 [0m2.802 ms - -[0m
[0mGET /myCesium/Source/Widgets/NavigationHelpButton/NavigationHelpButton.css [36m304 [0m4.717 ms - -[0m
[0mGET /myCesium/Source/Widgets/Timeline/Timeline.css [36m304 [0m4.376 ms - -[0m
[0mGET /myCesium/Source/Widgets/SelectionIndicator/SelectionIndicator.css [36m304 [0m3.556 ms - -[0m
[0mGET /myCesium/Source/Widgets/Viewer/Viewer.css [36m304 [0m4.204 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Assets/approximateTerrainHeights.json [36m304 [0m1.690 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Touch.svg [36m304 [0m3.136 ms - -[0m
[0mGET /myCesium/Build/CesiumUnminified/Widgets/Images/NavigationHelp/Mouse.svg [36m304 [0m2.307 ms - -[0m
